VehiculoID,Matricula,Marca,Modelo,Anio,Combustible,ClienteID
V00001,WVX9098,Volkswagen,Golf,2020,Eléctrico,C0001
V00002,VVJ1426,Renault,Clio,2020,Híbrido,C0001
V00003,YMM2563,Hyundai,i30,2006,Diésel,C0002
V00004,VWR1878,Renault,Clio,2021,Gasolina,C0002
V00005,YCK8974,Toyota,Corolla,2013,Eléctrico,C0003
V00006,XFF4332,Volkswagen,Golf,2019,Diésel,C0003
V00007,MLT5324,Seat,Ibiza,2021,Gasolina,C0004
V00008,PXV1412,BMW,Serie 1,2017,Gasolina,C0006
V00009,ZNG1893,Seat,Ibiza,2007,Diésel,C0007
V00010,BPL1599,Ford,Focus,2008,Híbrido,C0007
V00011,VLS6415,Toyota,Corolla,2025,Diésel,C0008
V00012,VKP3501,Kia,Ceed,2009,Diésel,C0009
V00013,HLL8968,Ford,Focus,2016,Híbrido,C0010
V00014,PZX1152,Seat,León,2019,Eléctrico,C0011
V00015,KFR4736,BMW,Serie 1,2010,Gasolina,C0012
V00016,YWZ3606,Renault,Clio,2018,Diésel,C0013
V00017,SWP9565,Seat,Ibiza,2007,Diésel,C0014
V00018,LVC3032,Peugeot,208,2011,Diésel,C0015
V00019,KNC6174,Audi,A3,2012,Eléctrico,C0016
V00020,PYY5852,Toyota,Corolla,2011,Híbrido,C0017
V00021,KMF2533,Volkswagen,Golf,2023,Eléctrico,C0018
V00022,FDK6142,Seat,Ibiza,2007,Diésel,C0019
V00023,XLZ3183,Peugeot,208,2018,Diésel,C0019
V00024,SSJ2385,Audi,A3,2023,Gasolina,C0020
V00025,SRF4417,Audi,A3,2012,Diésel,C0020
V00026,HDD8085,Renault,Clio,2007,Gasolina,C0021
V00027,CZJ2165,Hyundai,i30,2022,Diésel,C0021
V00028,KMV1240,Volkswagen,Golf,2025,Diésel,C0022
V00029,KSJ3904,Kia,Ceed,2019,Diésel,C0023
V00030,TBV5370,Renault,Clio,2014,Gasolina,C0024
V00031,JMP2664,Kia,Ceed,2007,Híbrido,C0024
V00032,TNC8105,Audi,A3,2017,Diésel,C0025
V00033,BDR1992,Audi,A3,2009,Híbrido,C0026
V00034,FJP8959,Audi,A3,2013,Híbrido,C0027
V00035,HBZ2943,BMW,Serie 1,2018,Eléctrico,C0028
V00036,DCF4538,Hyundai,i30,2012,Eléctrico,C0029
V00037,LYH9703,Audi,A3,2018,Eléctrico,C0030
V00038,BRL6729,Volkswagen,Golf,2011,Eléctrico,C0031
V00039,HCN7618,Kia,Ceed,2018,Diésel,C0032
V00040,TNS1149,Seat,León,2020,Gasolina,C0033
V00041,MWG5434,Peugeot,208,2019,Eléctrico,C0034
V00042,JHM1798,Renault,Laguna,2011,Gasolina,C0035
