ComercioID,ComercioNombre,ComercioMCC,CiudadComercio
CO0001,Comercio 0001,4900,Alicante
CO0002,Comercio 0002,5732,Málaga
CO0003,Comercio 0003,5311,Madrid
CO0004,Comercio 0004,5541,Valencia
CO0005,Comercio 0005,5311,Madrid
CO0006,Comercio 0006,5732,Bilbao
CO0007,Comercio 0007,5732,Sevilla
CO0008,Comercio 0008,7832,Valencia
CO0009,Comercio 0009,6011,Barcelona
CO0010,Comercio 0010,4111,Bilbao
CO0011,Comercio 0011,6011,Valencia
CO0012,Comercio 0012,5732,Valencia
CO0013,Comercio 0013,5912,Sevilla
CO0014,Comercio 0014,5311,Sevilla
CO0015,Comercio 0015,5311,Madrid
CO0016,Comercio 0016,4900,Málaga
CO0017,Comercio 0017,5732,Bilbao
CO0018,Comercio 0018,5732,Bilbao
CO0019,Comercio 0019,6011,Zaragoza
CO0020,Comercio 0020,5812,Valencia
CO0021,Comercio 0021,5411,Málaga
CO0022,Comercio 0022,7832,Bilbao
CO0023,Comercio 0023,5541,Sevilla
CO0024,Comercio 0024,5311,Barcelona
CO0025,Comercio 0025,4111,Sevilla
CO0026,Comercio 0026,5812,Valencia
CO0027,Comercio 0027,6011,Bilbao
CO0028,Comercio 0028,5912,Madrid
CO0029,Comercio 0029,5411,Málaga
CO0030,Comercio 0030,4900,Valencia
CO0031,Comercio 0031,5541,Barcelona
CO0032,Comercio 0032,5912,Málaga
CO0033,Comercio 0033,4111,Madrid
CO0034,Comercio 0034,6011,Zaragoza
CO0035,Comercio 0035,5411,Sevilla
CO0036,Comercio 0036,5732,Alicante
CO0037,Comercio 0037,5912,Bilbao
CO0038,Comercio 0038,5812,Málaga
CO0039,Comercio 0039,5411,Málaga
CO0040,Comercio 0040,4111,Barcelona
CO0041,Comercio 0041,5411,Alicante
CO0042,Comercio 0042,4111,Zaragoza
CO0043,Comercio 0043,7832,Madrid
CO0044,Comercio 0044,5311,Málaga
CO0045,Comercio 0045,4900,Zaragoza
CO0046,Comercio 0046,4111,Bilbao
CO0047,Comercio 0047,5912,Bilbao
CO0048,Comercio 0048,5912,Valencia
CO0049,Comercio 0049,6011,Madrid
CO0050,Comercio 0050,4900,Madrid
CO0051,Comercio 0051,5541,Barcelona
CO0052,Comercio 0052,4111,Bilbao
CO0053,Comercio 0053,5411,Bilbao
CO0054,Comercio 0054,4900,Sevilla
CO0055,Comercio 0055,5541,Alicante
CO0056,Comercio 0056,5541,Barcelona
CO0057,Comercio 0057,4111,Málaga
CO0058,Comercio 0058,7832,Zaragoza
CO0059,Comercio 0059,4111,Sevilla
CO0060,Comercio 0060,4111,Zaragoza
CO0061,Comercio 0061,5732,Barcelona
CO0062,Comercio 0062,7832,Málaga
CO0063,Comercio 0063,7832,Alicante
CO0064,Comercio 0064,5812,Málaga
CO0065,Comercio 0065,5812,Barcelona
CO0066,Comercio 0066,5541,Zaragoza
CO0067,Comercio 0067,4111,Bilbao
CO0068,Comercio 0068,4900,Alicante
CO0069,Comercio 0069,5541,Sevilla
CO0070,Comercio 0070,5411,Málaga
CO0071,Comercio 0071,4111,Alicante
CO0072,Comercio 0072,5311,Barcelona
CO0073,Comercio 0073,7832,Valencia
CO0074,Comercio 0074,5311,Madrid
CO0075,Comercio 0075,4111,Sevilla
CO0076,Comercio 0076,5541,Málaga
CO0077,Comercio 0077,5311,Málaga
CO0078,Comercio 0078,5311,Sevilla
CO0079,Comercio 0079,5541,Barcelona
CO0080,Comercio 0080,5311,Alicante
CO0081,Comercio 0081,7832,Bilbao
CO0082,Comercio 0082,7832,Zaragoza
CO0083,Comercio 0083,4111,Zaragoza
CO0084,Comercio 0084,7832,Valencia
CO0085,Comercio 0085,4111,Barcelona
CO0086,Comercio 0086,5732,Madrid
CO0087,Comercio 0087,5541,Zaragoza
CO0088,Comercio 0088,4111,Alicante
CO0089,Comercio 0089,6011,Sevilla
CO0090,Comercio 0090,4900,Alicante
CO0091,Comercio 0091,4900,Barcelona
CO0092,Comercio 0092,7832,Zaragoza
CO0093,Comercio 0093,5541,Madrid
CO0094,Comercio 0094,5732,Zaragoza
CO0095,Comercio 0095,5912,Bilbao
CO0096,Comercio 0096,5411,Bilbao
CO0097,Comercio 0097,5732,Bilbao
CO0098,Comercio 0098,5311,Valencia
CO0099,Comercio 0099,5912,Madrid
CO0100,Comercio 0100,5812,Alicante
CO0101,Comercio 0101,5732,Bilbao
CO0102,Comercio 0102,5812,Barcelona
CO0103,Comercio 0103,4900,Barcelona
CO0104,Comercio 0104,5732,Barcelona
CO0105,Comercio 0105,5812,Valencia
CO0106,Comercio 0106,5732,Valencia
CO0107,Comercio 0107,7832,Bilbao
CO0108,Comercio 0108,4900,Sevilla
CO0109,Comercio 0109,5912,Madrid
CO0110,Comercio 0110,5732,Málaga
CO0111,Comercio 0111,5411,Madrid
CO0112,Comercio 0112,5411,Valencia
CO0113,Comercio 0113,5411,Zaragoza
CO0114,Comercio 0114,5311,Alicante
CO0115,Comercio 0115,5411,Bilbao
CO0116,Comercio 0116,6011,Valencia
CO0117,Comercio 0117,5912,Málaga
CO0118,Comercio 0118,5732,Málaga
CO0119,Comercio 0119,5912,Alicante
CO0120,Comercio 0120,5541,Bilbao
CO0121,Comercio 0121,5812,Zaragoza
CO0122,Comercio 0122,5812,Málaga
CO0123,Comercio 0123,6011,Bilbao
CO0124,Comercio 0124,4111,Sevilla
CO0125,Comercio 0125,5411,Sevilla
CO0126,Comercio 0126,5411,Zaragoza
CO0127,Comercio 0127,4900,Bilbao
CO0128,Comercio 0128,5732,Madrid
CO0129,Comercio 0129,5912,Barcelona
CO0130,Comercio 0130,5311,Valencia
CO0131,Comercio 0131,7832,Madrid
CO0132,Comercio 0132,5311,Sevilla
CO0133,Comercio 0133,4111,Madrid
CO0134,Comercio 0134,5411,Málaga
CO0135,Comercio 0135,5311,Madrid
CO0136,Comercio 0136,5732,Málaga
CO0137,Comercio 0137,5732,Alicante
CO0138,Comercio 0138,4900,Bilbao
CO0139,Comercio 0139,5812,Málaga
CO0140,Comercio 0140,5912,Sevilla
CO0141,Comercio 0141,5812,Valencia
CO0142,Comercio 0142,4900,Bilbao
CO0143,Comercio 0143,5732,Barcelona
CO0144,Comercio 0144,5541,Zaragoza
CO0145,Comercio 0145,5411,Bilbao
CO0146,Comercio 0146,5311,Madrid
CO0147,Comercio 0147,5411,Zaragoza
CO0148,Comercio 0148,5311,Málaga
CO0149,Comercio 0149,4111,Alicante
CO0150,Comercio 0150,5411,Zaragoza
CO0151,Comercio 0151,5311,Bilbao
CO0152,Comercio 0152,5541,Madrid
CO0153,Comercio 0153,4111,Málaga
CO0154,Comercio 0154,5812,Valencia
CO0155,Comercio 0155,4111,Madrid
CO0156,Comercio 0156,5732,Alicante
CO0157,Comercio 0157,4111,Zaragoza
CO0158,Comercio 0158,5411,Valencia
