EquipoID,EquipoCodigo,TipoEquipo,Marca,Modelo,PlantaID
E0001,PL01-B70,Sensor,SMA,X1,PL01
E0002,PL01-B78,Tracker,Huawei,Edge,PL01
E0003,PL01-B43,SCADA,Siemens,Pro,PL01
E0004,PL01-B21,Inversor,SMA,Prime,PL01
E0005,PL01-C25,SCADA,Nordex,Pro,PL01
E0006,PL01-B82,SCADA,SMA,X2,PL01
E0007,PL01-A56,SCADA,Huawei,X2,PL01
E0008,PL01-A84,Turbina,Vestas,Pro,PL01
E0009,PL01-C51,SCADA,GE,Edge,PL01
E0010,PL01-A52,Transformador,Vestas,Edge,PL01
E0011,PL01-A60,Tracker,Schneider,X1,PL01
E0012,PL01-C03,Sensor,Vestas,Pro,PL01
E0013,PL01-A34,Turbina,Nordex,X2,PL01
E0014,PL01-A56,Tracker,Huawei,X1,PL01
E0015,PL01-B52,Transformador,Vestas,Pro,PL01
E0016,PL01-D22,SCADA,Nordex,Prime,PL01
E0017,PL01-C24,Transformador,Schneider,Ultra,PL01
E0018,PL01-A11,Inversor,Siemens,Prime,PL01
E0019,PL01-C69,Transformador,SMA,X1,PL01
E0020,PL01-D82,Tracker,Vestas,X2,PL01
E0021,PL01-B95,Turbina,SMA,X2,PL01
E0022,PL01-A20,Sensor,Huawei,Edge,PL01
E0023,PL01-A08,Turbina,Schneider,Ultra,PL01
E0024,PL01-C60,Inversor,GE,Pro,PL01
E0025,PL02-C12,Sensor,GE,Pro,PL02
E0026,PL02-D27,SCADA,Siemens,Prime,PL02
E0027,PL02-C32,Inversor,Huawei,Ultra,PL02
E0028,PL02-B02,Inversor,Vestas,Edge,PL02
E0029,PL02-D84,Turbina,Siemens,Pro,PL02
E0030,PL02-B35,SCADA,Vestas,X2,PL02
E0031,PL02-C43,Inversor,GE,Pro,PL02
E0032,PL02-C87,Sensor,SMA,Edge,PL02
E0033,PL02-A96,Tracker,Schneider,X1,PL02
E0034,PL02-B19,Transformador,Siemens,X2,PL02
E0035,PL02-C16,Sensor,Siemens,Edge,PL02
