UsuarioID,PlanID,FechaInicio,FechaFin
U00001,P02,2024-05-08,2024-12-17
U00002,P01,2024-06-03,2024-10-14
U00003,P02,2024-07-16,2025-03-12
U00003,P03,2025-03-13,2025-10-02
U00004,P01,2024-05-20,2024-11-16
U00004,P02,2024-11-17,2025-06-20
U00004,P01,2025-06-21,2025-12-03
U00005,P02,2024-01-27,2024-08-05
U00005,P02,2024-08-06,2024-12-10
U00006,P03,2024-12-26,2025-02-24
U00007,P02,2025-06-03,2025-12-05
U00007,P01,2025-12-06,2026-01-30
U00008,P02,2025-10-22,2026-01-30
U00009,P01,2024-05-18,2025-01-06
U00010,P01,2025-02-19,2025-08-06
U00010,P01,2025-08-07,2025-12-05
U00010,P01,2025-12-06,2026-01-30
U00011,P02,2023-12-19,2024-08-02
U00012,P01,2024-09-18,2025-03-09
U00012,P03,2025-03-10,2025-05-17
U00013,P03,2023-07-16,2023-11-10
U00014,P01,2023-05-16,2023-08-08
U00014,P01,2023-08-09,2023-11-03
U00015,P02,2023-10-04,2024-01-27
U00016,P02,2025-01-20,2025-05-07
U00017,P02,2024-09-17,2025-01-16
U00018,P02,2025-04-19,2025-07-05
U00019,P01,2023-02-26,2023-09-22
U00020,P01,2024-05-23,2024-08-18
U00020,P02,2024-08-19,2025-01-20
U00021,P02,2024-12-28,2025-03-31
U00021,P01,2025-04-01,2025-10-20
U00021,P02,2025-10-21,2026-01-30
U00022,P01,2025-08-21,2026-01-30
U00023,P01,2024-10-30,2025-03-02
U00024,P02,2024-12-05,2025-02-11
U00025,P01,2025-05-03,2025-07-27
U00025,P02,2025-07-28,2026-01-30
U00026,P02,2025-03-08,2025-05-09
U00026,P02,2025-05-10,2025-12-18
U00026,P01,2025-12-19,2026-01-30
U00027,P01,2023-12-07,2024-04-08
U00028,P01,2023-05-25,2023-08-30
U00029,P01,2023-09-18,2024-05-04
U00030,P01,2025-01-24,2025-07-27
U00030,P02,2025-07-28,2026-01-02
U00031,P01,2023-06-15,2023-12-03
U00032,P02,2025-02-09,2025-10-05
U00033,P01,2025-04-28,2025-10-31
